User-agent: *
Disallow: /admin/
Disallow: /core/
Disallow: /tmp/
Disallow: /views/
Disallow: /setup/
Disallow: /kontakt/
Disallow: /hilfe/
Disallow: /gaestebuch/
Disallow: /impressum/
Disallow: /agb/
Disallow: /kundeninformationen/
Disallow: /warenkorb/
Disallow: /mein-konto/
Disallow: /mein-merkzettel/
Disallow: /mein-wunschzettel/
Disallow: /konto-eroeffnen/
Disallow: /passwort-vergessen/
Disallow: /en/contact/
Disallow: /en/help/
Disallow: /en/guestbook/
Disallow: /en/about-us/
Disallow: /en/terms/
Disallow: /en/customer-information/
Disallow: /en/cart/
Disallow: /en/my-account/
Disallow: /en/my-wishlist/
Disallow: /en/my-gift-registry/
Disallow: /en/open-account/
Disallow: /en/forgot-password/
Disallow: /Nach-Hersteller/
Disallow: /en/by-manufacturer/
Disallow: /index.php?cl=contact
Disallow: /index.php?cl=help
Disallow: /index.php?cl=guestbook
Disallow: /index.php?cl=info
Disallow: /index.php?cl=basket
Disallow: /index.php?cl=account
Disallow: /index.php?cl=account_noticelist
Disallow: /index.php?cl=account_wishlist
Disallow: /index.php?cl=newsletter
Disallow: /index.php?cl=moredetails
Disallow: /index.php?cl=review
Disallow: /index.php?cl=register
Disallow: /index.php?cl=forgotpwd
Disallow: /index.php?cl=search
Disallow: /*?cl=contact
Disallow: /*&cl=contact
Disallow: /*?cl=help
Disallow: /*&cl=help
Disallow: /*?cl=guestbook
Disallow: /*&cl=guestbook
Disallow: /*?cl=info
Disallow: /*&cl=info
Disallow: /*?cl=basket
Disallow: /*&cl=basket
Disallow: /*?cl=account
Disallow: /*&cl=account
Disallow: /*?cl=account_noticelist
Disallow: /*&cl=account_noticelist
Disallow: /*?cl=account_wishlist
Disallow: /*&cl=account_wishlist
Disallow: /*?cl=newsletter
Disallow: /*&cl=newsletter
Disallow: /*?cl=moredetails
Disallow: /*&cl=moredetails
Disallow: /*&fnc=tobasket
Disallow: /*&fnc=tocomparelist
Disallow: /*&addcompare=
Disallow: /*?cl=review
Disallow: /*&cl=review
Disallow: /*?cl=register
Disallow: /*&cl=register
Disallow: /*?cl=forgotpwd
Disallow: /*&cl=forgotpwd
Disallow: /*?cl=search
Disallow: /*&cl=search
Disallow: /*/sid/
Disallow: /*?sid=
Disallow: /*&sid=
Disallow: /*?cl=vendorlist
Disallow: /*&cl=vendorlist
Disallow: /*?listtype=vendor
Disallow: /*&listtype=vendor
Disallow: /*?cur=
Disallow: /*&cur
Disallow: /EXCEPTION_LOG.txt
